,File found in (.wav),Theme,Phrase,Unit initial name,Unit code,contour,tone type,peak frequency (Hz),duration (s),harmonics,Megan,Laura,Ilaria
2021,PAN-07Feb2021-0001,,,1,21312,downsweep,tonal,5501.976,5501.976,sparse,,,
2021,PAN-07Feb2021-0001,,,2,21312,downsweep,tonal,5169.96,0.1777,sparse,,,
2021,PAN-07Feb2021-0001,,,3,21212,downsweep,tonal,3699.605,0.3164,sparse,,,
2021,PAN-07Feb2021-0001,,,4,31212,flat,tonal,2893.281,0.221,sparse,,,
2021,PAN-07Feb2021-0001,,,5,31212,flat,tonal,2703.557,0.169,sparse,,,
2021,PAN-07Feb2021-0001,,,6,21212,downsweep,tonal,2988.142,0.091,sparse,,,
2021,PAN-07Feb2021-0001,,,7,21312,downsweep,tonal,5217.391,0.2123,sparse,,,
2021,PAN-07Feb2021-0001,,,8,21311,downsweep,tonal,12332.016,0.3814,dense,,,
2021,PAN-07Feb2021-0001,,,9,21311,downsweep,tonal,8395.257,0.221,dense,,,
2021,PAN-07Feb2021-0001,,,10,21311,downsweep,tonal,8110.672,0.3554,dense,,,
2021,PAN-07Feb2021-0001,,,11,21211,downsweep,tonal,3415.02,0.2644,dense,,,
2021,PAN-07Feb2021-0001,,,12,21211,downsweep,tonal,4126.482,0.3554,dense,,,
2021,PAN-07Feb2021-0001,,,13,21311,downsweep,tonal,5644.269,0.2644,dense,,,
2021,PAN-07Feb2021-0001,,,14,21212,downsweep,tonal,3936.759,0.1257,sparse,,,
2021,PAN-07Feb2021-0001,,,15,41212,arc,tonal,2656.126,0.2644,sparse,,,
2021,PAN-07Feb2021-0001,,,16,21211,downsweep,tonal,3699.605,0.2947,dense,,,
2021,PAN-07Feb2021-0001,,,17,21211,downsweep,tonal,2845.85,0.2384,dense,,,
2021,PAN-07Feb2021-0001,,,18,21211,downsweep,tonal,2893.281,0.1127,dense,,,
2021,PAN-07Feb2021-0001,,,19,41311,arc,tonal,5501.976,0.1517,dense,,,
2021,PAN-07Feb2021-0001,,,20,21311,downsweep,tonal,5596.838,0.1647,dense,,,
